id,user,uid,version,changeset,timestamp
468444717,Andrew Matheny_import,4904442,1,45442527,2017-01-24T17:28:31Z
468502177,Andrew Matheny_import,4904442,1,45448787,2017-01-24T20:34:44Z
468540697,Andrew Matheny_import,4904442,1,45451909,2017-01-24T22:06:09Z
468759374,Andrew Matheny_import,4904442,1,45479746,2017-01-25T15:45:46Z
468820093,Andrew Matheny_import,4904442,1,45486426,2017-01-25T18:58:48Z
468903506,Andrew Matheny_import,4904442,1,45492886,2017-01-25T22:42:18Z
468918339,Andrew Matheny_import,4904442,1,45494258,2017-01-25T23:45:24Z
469140910,Andrew Matheny_import,4904442,1,45523446,2017-01-26T18:57:28Z
469195347,Andrew Matheny_import,4904442,1,45527171,2017-01-26T20:41:37Z
469520647,Andrew Matheny_import,4904442,1,45569523,2017-01-27T18:22:47Z
469573493,Andrew Matheny_import,4904442,1,45577418,2017-01-27T23:07:03Z
470463061,LeTopographeFou,3178375,1,45673055,2017-01-31T04:40:44Z
470838793,Andrew Matheny_import,4904442,1,45701135,2017-01-31T23:29:46Z
471174989,Andrew Matheny_import,4904442,1,45722499,2017-02-01T17:46:57Z
471645728,Andrew Matheny_import,4904442,1,45762394,2017-02-02T22:58:43Z
473085206,Andrew Matheny,3265371,1,45894091,2017-02-07T19:05:24Z
476979814,Andrew Matheny_import,4904442,1,46374438,2017-02-24T18:03:25Z
481856671,TheDude05,2362216,1,47049206,2017-03-21T19:38:51Z
495755910,Stephen214,4018842,1,48958084,2017-05-24T21:29:08Z
497506650,Andrew Matheny_import,4904442,1,49178289,2017-06-01T21:31:57Z
497784265,Andrew Matheny_import,4904442,1,49209770,2017-06-02T23:14:53Z
498619600,Andrew Matheny_import,4904442,1,49311228,2017-06-06T16:49:58Z
499097150,Andrew Matheny_import,4904442,1,49370870,2017-06-08T15:20:16Z
499166309,Andrew Matheny_import,4904442,1,49379039,2017-06-08T20:22:42Z
499993782,Stephen214,4018842,1,49483417,2017-06-12T22:15:43Z
503796784,Andrew Matheny_import,4904442,1,49891419,2017-06-28T14:39:07Z
504037968,Andrew Matheny_import,4904442,1,49923743,2017-06-29T16:24:35Z
504104423,Andrew Matheny_import,4904442,1,49931399,2017-06-29T22:05:07Z
504264393,Andrew Matheny_import,4904442,1,49948847,2017-06-30T17:05:50Z
504844843,Andrew Matheny_import,4904442,1,50016662,2017-07-03T18:55:00Z
504884326,Andrew Matheny_import,4904442,1,50020041,2017-07-03T21:47:39Z
505333134,Andrew Matheny_import,4904442,1,50063875,2017-07-05T17:01:05Z
505389395,Andrew Matheny_import,4904442,1,50068021,2017-07-05T20:27:33Z
506156841,GeoEvan,3733266,1,50144627,2017-07-09T05:53:07Z
506783860,Andrew Matheny_import,4904442,1,50210020,2017-07-11T19:11:05Z
506829035,Andrew Matheny_import,4904442,1,50214052,2017-07-11T22:20:56Z
507671919,Andrew Matheny_import,4904442,1,50295617,2017-07-14T22:49:40Z
508477243,Andrew Matheny_import,4904442,1,50385168,2017-07-18T17:31:21Z
508731934,Andrew Matheny_import,4904442,1,50409218,2017-07-19T15:19:52Z
508810981,Andrew Matheny_import,4904442,1,50416871,2017-07-19T20:55:22Z
509012190,Andrew Matheny_import,4904442,1,50435259,2017-07-20T15:07:20Z
509057678,Andrew Matheny_import,4904442,1,50439695,2017-07-20T18:45:14Z
509271050,Andrew Matheny_import,4904442,1,50462629,2017-07-21T16:02:05Z
510312025,Andrew Matheny_import,4904442,1,50571531,2017-07-25T22:10:22Z
510808081,Andrew Matheny_import,4904442,1,50624268,2017-07-27T16:20:34Z
520371877,reeseray789,4577601,1,51623096,2017-08-31T17:50:31Z
